Ranking,Cancion,Artista,Semanas en el ranking,Streams,plataforma,semana,País
1,La Triple T,TINI,3.0,2849060.0,spotify,20-05-2022/26-05-2022,Argentina
2,Ojitos Lindos,"Bad Bunny, Bomba Estéreo",3.0,2513685.0,spotify,20-05-2022/26-05-2022,Argentina
3,Moscow Mule,Bad Bunny,3.0,2131114.0,spotify,20-05-2022/26-05-2022,Argentina
4,Me Porto Bonito,"Bad Bunny, Chencho Corleone",3.0,1920041.0,spotify,20-05-2022/26-05-2022,Argentina
5,Si Quieren Frontear,"Duki, De La Ghetto, Quevedo",8.0,1875796.0,spotify,20-05-2022/26-05-2022,Argentina
6,cuatro veinte,Emilia,9.0,1691208.0,spotify,20-05-2022/26-05-2022,Argentina
7,Una Noche en Medellín,Cris Mj,14.0,1676047.0,spotify,20-05-2022/26-05-2022,Argentina
8,"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",5.0,1627245.0,spotify,20-05-2022/26-05-2022,Argentina
9,Marte,"Sofía Reyes, Maria Becerra",15.0,1546496.0,spotify,20-05-2022/26-05-2022,Argentina
10,As It Was,Harry Styles,8.0,1534651.0,spotify,20-05-2022/26-05-2022,Argentina
11,ARRANCARMELO,WOS,8.0,1508572.0,spotify,20-05-2022/26-05-2022,Argentina
999,,,,,,,
12,PROVENZA,KAROL G,5.0,1474152.0,spotify,20-05-2022/26-05-2022,Argentina
13,Desesperados,"Rauw Alejandro, Chencho Corleone",24.0,1379742.0,spotify,20-05-2022/26-05-2022,Argentina
14,Te Mentiría Remix,"Luck Ra, Rusherking",4.0,1325416.0,spotify,20-05-2022/26-05-2022,Argentina
15,Universo Paralelo,"La K'onga, Nahuel Pennisi",28.0,1283788.0,spotify,20-05-2022/26-05-2022,Argentina
16,Te Felicito,"Shakira, Rauw Alejandro",5.0,1283001.0,spotify,20-05-2022/26-05-2022,Argentina
17,Plan A,Paulo Londra,10.0,1273275.0,spotify,20-05-2022/26-05-2022,Argentina
18,Carne y Hueso,TINI,1.0,1249226.0,spotify,20-05-2022/26-05-2022,Argentina
19,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago PZK",22.0,1183357.0,spotify,20-05-2022/26-05-2022,Argentina
20,Party,"Bad Bunny, Rauw Alejandro",3.0,1171502.0,spotify,20-05-2022/26-05-2022,Argentina
21,Tití Me Preguntó,Bad Bunny,3.0,1151137.0,spotify,20-05-2022/26-05-2022,Argentina
22,Fantasi,"TINI, Beéle",14.0,1119757.0,spotify,20-05-2022/26-05-2022,Argentina
23,Jordan,Ryan Castro,14.0,1081781.0,spotify,20-05-2022/26-05-2022,Argentina
24,Otra Noche,"Los Ángeles Azules, Nicki Nicole",28.0,1069592.0,spotify,20-05-2022/26-05-2022,Argentina
25,Tranquila,"FMK, Maria Becerra",19.0,1032072.0,spotify,20-05-2022/26-05-2022,Argentina
26,Bar,"TINI, L-Gante",28.0,998147.0,spotify,20-05-2022/26-05-2022,Argentina
27,MAMIII,"Becky G, KAROL G",15.0,973720.0,spotify,20-05-2022/26-05-2022,Argentina
28,Numero 1,"Oscu, Nobeat",8.0,960346.0,spotify,20-05-2022/26-05-2022,Argentina
29,ULTRA SOLO,"Polimá Westcoast, Pailita",4.0,947178.0,spotify,20-05-2022/26-05-2022,Argentina
30,Entre Nosotros (Remix) [con Nicki Nicole],"Tiago PZK, LIT killah, Maria Becerra, Nicki Nicole",21.0,938906.0,spotify,20-05-2022/26-05-2022,Argentina
1,Ojitos Lindos,"Bad Bunny, Bomba Estéreo",3.0,326362.0,spotify,20-05-2022/26-05-2022,Bolivia
2,Me Porto Bonito,"Bad Bunny, Chencho Corleone",3.0,323918.0,spotify,20-05-2022/26-05-2022,Bolivia
3,Moscow Mule,Bad Bunny,3.0,220512.0,spotify,20-05-2022/26-05-2022,Bolivia
4,PROVENZA,KAROL G,5.0,201274.0,spotify,20-05-2022/26-05-2022,Bolivia
5,Party,"Bad Bunny, Rauw Alejandro",3.0,198867.0,spotify,20-05-2022/26-05-2022,Bolivia
6,Tití Me Preguntó,Bad Bunny,3.0,187281.0,spotify,20-05-2022/26-05-2022,Bolivia
7,As It Was,Harry Styles,8.0,167392.0,spotify,20-05-2022/26-05-2022,Bolivia
8,Te Felicito,"Shakira, Rauw Alejandro",5.0,156158.0,spotify,20-05-2022/26-05-2022,Bolivia
9,Efecto,Bad Bunny,3.0,148689.0,spotify,20-05-2022/26-05-2022,Bolivia
10,MAMIII,"Becky G, KAROL G",15.0,143558.0,spotify,20-05-2022/26-05-2022,Bolivia
11,Una Noche en Medellín,Cris Mj,14.0,138449.0,spotify,20-05-2022/26-05-2022,Bolivia
12,Después de la Playa,Bad Bunny,3.0,133634.0,spotify,20-05-2022/26-05-2022,Bolivia
13,Tarot,"Bad Bunny, Jhay Cortez",3.0,130835.0,spotify,20-05-2022/26-05-2022,Bolivia
14,Desesperados,"Rauw Alejandro, Chencho Corleone",24.0,129877.0,spotify,20-05-2022/26-05-2022,Bolivia
15,Jordan,Ryan Castro,17.0,129764.0,spotify,20-05-2022/26-05-2022,Bolivia
16,Me Fui de Vacaciones,Bad Bunny,3.0,125172.0,spotify,20-05-2022/26-05-2022,Bolivia
17,Un Ratito,Bad Bunny,3.0,119386.0,spotify,20-05-2022/26-05-2022,Bolivia
18,ULTRA SOLO,"Polimá Westcoast, Pailita",5.0,115316.0,spotify,20-05-2022/26-05-2022,Bolivia
19,Yo No Soy Celoso,Bad Bunny,3.0,113526.0,spotify,20-05-2022/26-05-2022,Bolivia
20,Fuera del mercado,Danny Ocean,13.0,110782.0,spotify,20-05-2022/26-05-2022,Bolivia
21,París,"Morat, Duki",1.0,109387.0,spotify,20-05-2022/26-05-2022,Bolivia
22,X ÚLTIMA VEZ,"Daddy Yankee, Bad Bunny",9.0,104209.0,spotify,20-05-2022/26-05-2022,Bolivia
23,Andrea,"Bad Bunny, Buscabulla",3.0,101252.0,spotify,20-05-2022/26-05-2022,Bolivia
24,La Triple T,TINI,3.0,94185.0,spotify,20-05-2022/26-05-2022,Bolivia
25,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Tainy, Bad Bunny, Julieta Venegas",34.0,92460.0,spotify,20-05-2022/26-05-2022,Bolivia
26,Envolver,Anitta,12.0,92273.0,spotify,20-05-2022/26-05-2022,Bolivia
27,Un Coco,Bad Bunny,3.0,92205.0,spotify,20-05-2022/26-05-2022,Bolivia
28,Aguacero,Bad Bunny,3.0,91775.0,spotify,20-05-2022/26-05-2022,Bolivia
29,Neverita,Bad Bunny,3.0,90653.0,spotify,20-05-2022/26-05-2022,Bolivia
30,Plan A,Paulo Londra,10.0,88533.0,spotify,20-05-2022/26-05-2022,Bolivia
1,Me Porto Bonito,"Bad Bunny, Chencho Corleone",3.0,2119463.0,spotify,20-05-2022/26-05-2022,Colombia
2,Ojitos Lindos,"Bad Bunny, Bomba Estéreo",3.0,2008432.0,spotify,20-05-2022/26-05-2022,Colombia
3,PROVENZA,KAROL G,5.0,1482276.0,spotify,20-05-2022/26-05-2022,Colombia
4,Moscow Mule,Bad Bunny,3.0,1439255.0,spotify,20-05-2022/26-05-2022,Colombia
5,Tití Me Preguntó,Bad Bunny,3.0,1404225.0,spotify,20-05-2022/26-05-2022,Colombia
6,Party,"Bad Bunny, Rauw Alejandro",3.0,1074824.0,spotify,20-05-2022/26-05-2022,Colombia
7,Efecto,Bad Bunny,3.0,1069844.0,spotify,20-05-2022/26-05-2022,Colombia
8,Tarot,"Bad Bunny, Jhay Cortez",3.0,892827.0,spotify,20-05-2022/26-05-2022,Colombia
9,Jordan,Ryan Castro,55.0,835437.0,spotify,20-05-2022/26-05-2022,Colombia
10,Un Ratito,Bad Bunny,3.0,827797.0,spotify,20-05-2022/26-05-2022,Colombia
11,Después de la Playa,Bad Bunny,3.0,782871.0,spotify,20-05-2022/26-05-2022,Colombia
12,Me Fui de Vacaciones,Bad Bunny,3.0,758406.0,spotify,20-05-2022/26-05-2022,Colombia
13,Mojando Asientos (feat. Feid),"Maluma, Feid",9.0,756475.0,spotify,20-05-2022/26-05-2022,Colombia
14,Instagram,Blessd,7.0,744961.0,spotify,20-05-2022/26-05-2022,Colombia
15,Tendencia Global,"Blessd, Myke Towers, Ovy On The Drums",10.0,738291.0,spotify,20-05-2022/26-05-2022,Colombia
16,Yo No Soy Celoso,Bad Bunny,3.0,720724.0,spotify,20-05-2022/26-05-2022,Colombia
17,Pantysito,"Alejo, Feid, ROBI",10.0,716371.0,spotify,20-05-2022/26-05-2022,Colombia
18,Medallo,"Blessd, Justin Quiles, Lenny Tavárez",31.0,707392.0,spotify,20-05-2022/26-05-2022,Colombia
19,MAMIII,"Becky G, KAROL G",15.0,704918.0,spotify,20-05-2022/26-05-2022,Colombia
20,Monastery,"Ryan Castro, Feid",28.0,689972.0,spotify,20-05-2022/26-05-2022,Colombia
21,Andrea,"Bad Bunny, Buscabulla",3.0,682429.0,spotify,20-05-2022/26-05-2022,Colombia
22,La Corriente,"Bad Bunny, Tony Dize",3.0,673921.0,spotify,20-05-2022/26-05-2022,Colombia
23,Un Coco,Bad Bunny,3.0,667407.0,spotify,20-05-2022/26-05-2022,Colombia
24,As It Was,Harry Styles,8.0,655994.0,spotify,20-05-2022/26-05-2022,Colombia
25,Aguacero,Bad Bunny,3.0,637368.0,spotify,20-05-2022/26-05-2022,Colombia
26,Una Noche en Medellín,Cris Mj,14.0,634842.0,spotify,20-05-2022/26-05-2022,Colombia
27,Desesperados,"Rauw Alejandro, Chencho Corleone",24.0,627382.0,spotify,20-05-2022/26-05-2022,Colombia
28,Castigo,Feid,2.0,619135.0,spotify,20-05-2022/26-05-2022,Colombia
29,Neverita,Bad Bunny,3.0,616178.0,spotify,20-05-2022/26-05-2022,Colombia
30,Un Verano Sin Ti,Bad Bunny,3.0,577880.0,spotify,20-05-2022/26-05-2022,Colombia
1,Ojitos Lindos,"Bad Bunny, Bomba Estéreo",3.0,3351429.0,spotify,20-05-2022/26-05-2022,Chile
2,Me Porto Bonito,"Bad Bunny, Chencho Corleone",3.0,2983406.0,spotify,20-05-2022/26-05-2022,Chile
3,Moscow Mule,Bad Bunny,3.0,2810315.0,spotify,20-05-2022/26-05-2022,Chile
4,ULTRA SOLO,"Polimá Westcoast, Pailita",15.0,2732016.0,spotify,20-05-2022/26-05-2022,Chile
5,Me Arrepentí,"Ak4:20, Pailita, Cris Mj",9.0,2626087.0,spotify,20-05-2022/26-05-2022,Chile
6,Cochinae,"Julianno Sosa, King Savagge",5.0,2469655.0,spotify,20-05-2022/26-05-2022,Chile
7,Party,"Bad Bunny, Rauw Alejandro",3.0,2282814.0,spotify,20-05-2022/26-05-2022,Chile
8,Una Noche en Medellín,Cris Mj,18.0,1922414.0,spotify,20-05-2022/26-05-2022,Chile
9,PROVENZA,KAROL G,5.0,1871224.0,spotify,20-05-2022/26-05-2022,Chile
10,Tití Me Preguntó,Bad Bunny,3.0,1840259.0,spotify,20-05-2022/26-05-2022,Chile
11,Dime Tú,"Pailita, Cris Mj, Big Cvyu",15.0,1636918.0,spotify,20-05-2022/26-05-2022,Chile
12,La Llevo Al Cielo (Ft. Ñengo Flow),"Chris Jedi, Anuel AA, Chencho Corleone, Ñengo Flow",1.0,1610224.0,spotify,20-05-2022/26-05-2022,Chile
13,Efecto,Bad Bunny,3.0,1576323.0,spotify,20-05-2022/26-05-2022,Chile
14,Un Ratito,Bad Bunny,3.0,1544490.0,spotify,20-05-2022/26-05-2022,Chile
15,Tarot,"Bad Bunny, Jhay Cortez",3.0,1535206.0,spotify,20-05-2022/26-05-2022,Chile
16,Bailando,"El Jordan 23, Standly",15.0,1467443.0,spotify,20-05-2022/26-05-2022,Chile
17,SEXTIME,"Polimá Westcoast, Young Cister, Cris Mj",8.0,1444408.0,spotify,20-05-2022/26-05-2022,Chile
18,As It Was,Harry Styles,8.0,1311896.0,spotify,20-05-2022/26-05-2022,Chile
19,La Corriente,"Bad Bunny, Tony Dize",3.0,1280203.0,spotify,20-05-2022/26-05-2022,Chile
20,Después de la Playa,Bad Bunny,3.0,1236036.0,spotify,20-05-2022/26-05-2022,Chile
21,X ÚLTIMA VEZ,"Daddy Yankee, Bad Bunny",9.0,1182263.0,spotify,20-05-2022/26-05-2022,Chile
22,Desesperados,"Rauw Alejandro, Chencho Corleone",24.0,1142097.0,spotify,20-05-2022/26-05-2022,Chile
23,Me Fui de Vacaciones,Bad Bunny,3.0,1141995.0,spotify,20-05-2022/26-05-2022,Chile
24,MAMIII,"Becky G, KAROL G",15.0,1079098.0,spotify,20-05-2022/26-05-2022,Chile
25,Yo No Soy Celoso,Bad Bunny,3.0,1067052.0,spotify,20-05-2022/26-05-2022,Chile
26,Yo Quiero,"Nio Garcia, Pailita",3.0,1061449.0,spotify,20-05-2022/26-05-2022,Chile
27,Pégate,Standly,21.0,1040101.0,spotify,20-05-2022/26-05-2022,Chile
28,Par de Veces,"Pailita, El Casti",8.0,1009935.0,spotify,20-05-2022/26-05-2022,Chile
29,Neverita,Bad Bunny,3.0,986498.0,spotify,20-05-2022/26-05-2022,Chile
30,En El Jacuzzi,Nickoog Clk,7.0,925117.0,spotify,20-05-2022/26-05-2022,Chile
1,Ojitos Lindos,"Bad Bunny, Bomba Estéreo",3.0,10845542.0,spotify,20-05-2022/26-05-2022,Mexico
2,Me Porto Bonito,"Bad Bunny, Chencho Corleone",3.0,10715492.0,spotify,20-05-2022/26-05-2022,Mexico
3,Party,"Bad Bunny, Rauw Alejandro",3.0,8768135.0,spotify,20-05-2022/26-05-2022,Mexico
4,Tití Me Preguntó,Bad Bunny,3.0,8471866.0,spotify,20-05-2022/26-05-2022,Mexico
5,Moscow Mule,Bad Bunny,3.0,7317554.0,spotify,20-05-2022/26-05-2022,Mexico
6,PROVENZA,KAROL G,5.0,6537085.0,spotify,20-05-2022/26-05-2022,Mexico
7,As It Was,Harry Styles,8.0,5774216.0,spotify,20-05-2022/26-05-2022,Mexico
8,Efecto,Bad Bunny,3.0,5323380.0,spotify,20-05-2022/26-05-2022,Mexico
9,Tarot,"Bad Bunny, Jhay Cortez",3.0,4682570.0,spotify,20-05-2022/26-05-2022,Mexico
10,Después de la Playa,Bad Bunny,3.0,4501114.0,spotify,20-05-2022/26-05-2022,Mexico
11,Un Ratito,Bad Bunny,3.0,4243699.0,spotify,20-05-2022/26-05-2022,Mexico
12,Andrea,"Bad Bunny, Buscabulla",3.0,4159705.0,spotify,20-05-2022/26-05-2022,Mexico
13,Una Noche en Medellín,Cris Mj,14.0,4044164.0,spotify,20-05-2022/26-05-2022,Mexico
14,Me Fui de Vacaciones,Bad Bunny,3.0,4043225.0,spotify,20-05-2022/26-05-2022,Mexico
15,En El Radio Un Cochinero,Victor Cibrian,2.0,4024685.0,spotify,20-05-2022/26-05-2022,Mexico
16,Neverita,Bad Bunny,3.0,3810452.0,spotify,20-05-2022/26-05-2022,Mexico
17,Yo No Soy Celoso,Bad Bunny,3.0,3732882.0,spotify,20-05-2022/26-05-2022,Mexico
18,Fuera del mercado,Danny Ocean,13.0,3723142.0,spotify,20-05-2022/26-05-2022,Mexico
19,Los Botones Azules,"Junior H, Luis R Conriquez",12.0,3629028.0,spotify,20-05-2022/26-05-2022,Mexico
20,Jordan,Ryan Castro,15.0,3584296.0,spotify,20-05-2022/26-05-2022,Mexico
21,JGL,"La Adictiva Banda San José de Mesillas, Luis R Conriquez",10.0,3490753.0,spotify,20-05-2022/26-05-2022,Mexico
22,Chale,Eden Muñoz,14.0,3479717.0,spotify,20-05-2022/26-05-2022,Mexico
23,La Corriente,"Bad Bunny, Tony Dize",3.0,3419742.0,spotify,20-05-2022/26-05-2022,Mexico
24,San Lucas,Kevin Kaarl,13.0,3419158.0,spotify,20-05-2022/26-05-2022,Mexico
25,Otro Atardecer,"Bad Bunny, The Marías",3.0,3404258.0,spotify,20-05-2022/26-05-2022,Mexico
26,Desesperados,"Rauw Alejandro, Chencho Corleone",24.0,3311223.0,spotify,20-05-2022/26-05-2022,Mexico
27,Aguacero,Bad Bunny,3.0,3303595.0,spotify,20-05-2022/26-05-2022,Mexico
28,Un Coco,Bad Bunny,3.0,3291802.0,spotify,20-05-2022/26-05-2022,Mexico
29,ULTRA SOLO,"Polimá Westcoast, Pailita",5.0,3264122.0,spotify,20-05-2022/26-05-2022,Mexico
30,Late Night Talking,Harry Styles,1.0,3194782.0,spotify,20-05-2022/26-05-2022,Mexico
1,Ojitos Lindos,"Bad Bunny, Bomba Estéreo",3.0,644054.0,spotify,20-05-2022/26-05-2022,Paraguay
2,Me Porto Bonito,"Bad Bunny, Chencho Corleone",3.0,520730.0,spotify,20-05-2022/26-05-2022,Paraguay
3,Moscow Mule,Bad Bunny,3.0,423969.0,spotify,20-05-2022/26-05-2022,Paraguay
4,Party,"Bad Bunny, Rauw Alejandro",3.0,300868.0,spotify,20-05-2022/26-05-2022,Paraguay
5,Tití Me Preguntó,Bad Bunny,3.0,262231.0,spotify,20-05-2022/26-05-2022,Paraguay
6,PROVENZA,KAROL G,5.0,261811.0,spotify,20-05-2022/26-05-2022,Paraguay
7,Una Noche en Medellín,Cris Mj,14.0,260062.0,spotify,20-05-2022/26-05-2022,Paraguay
8,Fuera del mercado,Danny Ocean,12.0,257652.0,spotify,20-05-2022/26-05-2022,Paraguay
9,X ÚLTIMA VEZ,"Daddy Yankee, Bad Bunny",9.0,247429.0,spotify,20-05-2022/26-05-2022,Paraguay
10,Desesperados,"Rauw Alejandro, Chencho Corleone",24.0,239454.0,spotify,20-05-2022/26-05-2022,Paraguay
11,Jordan,Ryan Castro,15.0,231183.0,spotify,20-05-2022/26-05-2022,Paraguay
12,Un Ratito,Bad Bunny,3.0,216636.0,spotify,20-05-2022/26-05-2022,Paraguay
13,Me Fui de Vacaciones,Bad Bunny,3.0,212396.0,spotify,20-05-2022/26-05-2022,Paraguay
14,Tarot,"Bad Bunny, Jhay Cortez",3.0,207552.0,spotify,20-05-2022/26-05-2022,Paraguay
15,"Cayó La Noche (feat. Cruz Cafuné, Abhir Hathi, Bejo, EL IMA) [Remix]","La Pantera, Quevedo, Juseph, Abhir Hathi, Bejo, Cruz Cafuné, EL IMA",16.0,182044.0,spotify,20-05-2022/26-05-2022,Paraguay
16,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Tainy, Bad Bunny, Julieta Venegas",34.0,181616.0,spotify,20-05-2022/26-05-2022,Paraguay
17,MAMIII,"Becky G, KAROL G",15.0,163961.0,spotify,20-05-2022/26-05-2022,Paraguay
18,Yo No Soy Celoso,Bad Bunny,3.0,163961.0,spotify,20-05-2022/26-05-2022,Paraguay
19,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago PZK",22.0,160015.0,spotify,20-05-2022/26-05-2022,Paraguay
20,Medallo,"Blessd, Justin Quiles, Lenny Tavárez",30.0,156431.0,spotify,20-05-2022/26-05-2022,Paraguay
21,As It Was,Harry Styles,8.0,155722.0,spotify,20-05-2022/26-05-2022,Paraguay
22,Después de la Playa,Bad Bunny,3.0,154760.0,spotify,20-05-2022/26-05-2022,Paraguay
23,Efecto,Bad Bunny,3.0,152453.0,spotify,20-05-2022/26-05-2022,Paraguay
24,Neverita,Bad Bunny,3.0,148490.0,spotify,20-05-2022/26-05-2022,Paraguay
25,TUS LÁGRIMAS,"Mora, Sech",6.0,142660.0,spotify,20-05-2022/26-05-2022,Paraguay
26,Envolver,Anitta,12.0,142609.0,spotify,20-05-2022/26-05-2022,Paraguay
27,ULTRA SOLO,"Polimá Westcoast, Pailita",4.0,141365.0,spotify,20-05-2022/26-05-2022,Paraguay
28,Plan A,Paulo Londra,10.0,140396.0,spotify,20-05-2022/26-05-2022,Paraguay
29,"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",5.0,135730.0,spotify,20-05-2022/26-05-2022,Paraguay
30,Dos Mil 16,Bad Bunny,3.0,134290.0,spotify,20-05-2022/26-05-2022,Paraguay
1,Me Porto Bonito,"Bad Bunny, Chencho Corleone",3.0,1612709.0,spotify,20-05-2022/26-05-2022,Perú
2,Ojitos Lindos,"Bad Bunny, Bomba Estéreo",3.0,1517731.0,spotify,20-05-2022/26-05-2022,Perú
3,Party,"Bad Bunny, Rauw Alejandro",3.0,1352968.0,spotify,20-05-2022/26-05-2022,Perú
4,PROVENZA,KAROL G,5.0,1137988.0,spotify,20-05-2022/26-05-2022,Perú
5,Tití Me Preguntó,Bad Bunny,3.0,1086713.0,spotify,20-05-2022/26-05-2022,Perú
6,Moscow Mule,Bad Bunny,3.0,993220.0,spotify,20-05-2022/26-05-2022,Perú
7,As It Was,Harry Styles,8.0,925488.0,spotify,20-05-2022/26-05-2022,Perú
8,Te Felicito,"Shakira, Rauw Alejandro",5.0,802285.0,spotify,20-05-2022/26-05-2022,Perú
9,MAMIII,"Becky G, KAROL G",15.0,755003.0,spotify,20-05-2022/26-05-2022,Perú
10,Efecto,Bad Bunny,3.0,753426.0,spotify,20-05-2022/26-05-2022,Perú
11,Después de la Playa,Bad Bunny,3.0,737512.0,spotify,20-05-2022/26-05-2022,Perú
12,Una Noche en Medellín,Cris Mj,14.0,725412.0,spotify,20-05-2022/26-05-2022,Perú
13,Desesperados,"Rauw Alejandro, Chencho Corleone",24.0,721668.0,spotify,20-05-2022/26-05-2022,Perú
14,Jordan,Ryan Castro,18.0,690710.0,spotify,20-05-2022/26-05-2022,Perú
15,Me Fui de Vacaciones,Bad Bunny,3.0,663185.0,spotify,20-05-2022/26-05-2022,Perú
16,Un Ratito,Bad Bunny,3.0,656136.0,spotify,20-05-2022/26-05-2022,Perú
17,Tarot,"Bad Bunny, Jhay Cortez",3.0,633270.0,spotify,20-05-2022/26-05-2022,Perú
18,ULTRA SOLO,"Polimá Westcoast, Pailita",5.0,602215.0,spotify,20-05-2022/26-05-2022,Perú
19,Yo No Soy Celoso,Bad Bunny,3.0,549135.0,spotify,20-05-2022/26-05-2022,Perú
20,X ÚLTIMA VEZ,"Daddy Yankee, Bad Bunny",9.0,526438.0,spotify,20-05-2022/26-05-2022,Perú
21,12x3,DEKKO,21.0,517251.0,spotify,20-05-2022/26-05-2022,Perú
22,Fuera del mercado,Danny Ocean,13.0,502562.0,spotify,20-05-2022/26-05-2022,Perú
23,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Tainy, Bad Bunny, Julieta Venegas",34.0,484361.0,spotify,20-05-2022/26-05-2022,Perú
24,Envolver,Anitta,12.0,475683.0,spotify,20-05-2022/26-05-2022,Perú
25,La Corriente,"Bad Bunny, Tony Dize",3.0,460777.0,spotify,20-05-2022/26-05-2022,Perú
26,Neverita,Bad Bunny,3.0,457648.0,spotify,20-05-2022/26-05-2022,Perú
27,Andrea,"Bad Bunny, Buscabulla",3.0,456455.0,spotify,20-05-2022/26-05-2022,Perú
28,París,"Morat, Duki",1.0,443553.0,spotify,20-05-2022/26-05-2022,Perú
29,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago PZK",21.0,438082.0,spotify,20-05-2022/26-05-2022,Perú
30,Un Coco,Bad Bunny,3.0,431684.0,spotify,20-05-2022/26-05-2022,Perú
